index,tag,name,B,H,W,C,P,Q,F,S,dtype,output_dtype,mean_microseconds,arithmetic_intensity,tflops,roofline_tflops,roofline_percent,ok
0,resnet,conv_2d_nhwc_hwcf_1x112x112x64x7x7x3_f16xf16xf32_stride2,1,112,112,64,7,7,3,2,f16,f32,110.0,34.0071,2.1457,1307.4,0.0016,True
1,resnet,conv_2d_nhwc_hwcf_1x56x56x64x3x3x64_f16xf16xf32_stride1,1,56,56,64,3,3,64,1,f16,f32,59.0,176.8837,3.9188,1307.4,0.003,True
2,resnet,conv_2d_nhwc_hwcf_1x28x28x128x3x3x128_f16xf16xf32_stride2,1,28,28,128,3,3,128,2,f16,f32,88.0,148.4497,2.6274,1307.4,0.002,True
3,resnet,conv_2d_nhwc_hwcf_1x28x28x512x1x1x256_f16xf16xf32_stride2,1,28,28,512,1,1,256,2,f16,f32,67.0,48.0613,3.0675,1307.4,0.0023,True
4,resnet,conv_2d_nhwc_hwcf_1x28x28x128x3x3x128_f16xf16xf32_stride1,1,28,28,128,3,3,128,1,f16,f32,87.0,249.4939,2.6576,1307.4,0.002,True
5,resnet,conv_2d_nhwc_hwcf_1x14x14x256x3x3x256_f16xf16xf32_stride2,1,14,14,256,3,3,256,2,f16,f32,135.0,125.5795,1.7127,1307.4,0.0013,True
6,resnet,conv_2d_nhwc_hwcf_1x14x14x1024x1x1x512_f16xf16xf32_stride2,1,14,14,1024,1,1,512,2,f16,f32,83.0,67.2601,2.4762,1307.4,0.0019,True
7,resnet,conv_2d_nhwc_hwcf_1x14x14x256x3x3x256_f16xf16xf32_stride1,1,14,14,256,3,3,256,1,f16,f32,128.0,152.9756,1.8063,1307.4,0.0014,True
8,resnet,conv_2d_nhwc_hwcf_1x7x7x512x3x3x512_f16xf16xf32_stride2,1,7,7,512,3,3,512,2,f16,f32,240.0,45.5042,0.9634,1307.4,0.0007,True
9,resnet,conv_2d_nhwc_hwcf_1x7x7x2048x1x1x1024_f16xf16xf32_stride2,1,7,7,2048,1,1,1024,2,f16,f32,133.0,39.5398,1.5453,1307.4,0.0012,True
10,resnet,conv_2d_nhwc_hwcf_1x7x7x512x3x3x512_f16xf16xf32_stride1,1,7,7,512,3,3,512,1,f16,f32,243.0,47.1677,0.9515,1307.4,0.0007,True
11,resnet,conv_2d_nhwc_hwcf_2x112x112x64x7x7x3_f16xf16xf32_stride2,2,112,112,64,7,7,3,2,f16,f32,124.0,34.0533,3.8069,1307.4,0.0029,True
12,resnet,conv_2d_nhwc_hwcf_2x56x56x64x3x3x64_f16xf16xf32_stride1,2,56,56,64,3,3,64,1,f16,f32,125.0,182.0169,3.6994,1307.4,0.0028,True
13,resnet,conv_2d_nhwc_hwcf_2x28x28x128x3x3x128_f16xf16xf32_stride2,2,28,28,128,3,3,128,2,f16,f32,296.0,163.9739,1.5622,1307.4,0.0012,True
14,resnet,conv_2d_nhwc_hwcf_2x28x28x512x1x1x256_f16xf16xf32_stride2,2,28,28,512,1,1,256,2,f16,f32,177.0,49.581,2.3223,1307.4,0.0018,True
15,resnet,conv_2d_nhwc_hwcf_2x28x28x128x3x3x128_f16xf16xf32_stride1,2,28,28,128,3,3,128,1,f16,f32,283.0,296.7043,1.634,1307.4,0.0012,True
16,resnet,conv_2d_nhwc_hwcf_2x14x14x256x3x3x256_f16xf16xf32_stride2,2,14,14,256,3,3,256,2,f16,f32,519.0,184.7725,0.891,1307.4,0.0007,True
17,resnet,conv_2d_nhwc_hwcf_2x14x14x1024x1x1x512_f16xf16xf32_stride2,2,14,14,1024,1,1,512,2,f16,f32,271.0,81.1909,1.5168,1307.4,0.0012,True
18,resnet,conv_2d_nhwc_hwcf_2x14x14x256x3x3x256_f16xf16xf32_stride1,2,14,14,256,3,3,256,1,f16,f32,517.0,250.88,0.8944,1307.4,0.0007,True
19,resnet,conv_2d_nhwc_hwcf_2x7x7x512x3x3x512_f16xf16xf32_stride2,2,7,7,512,3,3,512,2,f16,f32,994.0,84.9481,0.4652,1307.4,0.0004,True
20,resnet,conv_2d_nhwc_hwcf_2x7x7x2048x1x1x1024_f16xf16xf32_stride2,2,7,7,2048,1,1,1024,2,f16,f32,419.0,66.2827,0.981,1307.4,0.0008,True
21,resnet,conv_2d_nhwc_hwcf_2x7x7x512x3x3x512_f16xf16xf32_stride1,2,7,7,512,3,3,512,1,f16,f32,237.0,90.9352,1.9511,1307.4,0.0015,True
22,resnet,conv_2d_nhwc_hwcf_4x112x112x64x7x7x3_f16xf16xf32_stride2,4,112,112,64,7,7,3,2,f16,f32,145.0,34.0764,6.5111,1307.4,0.005,True
23,resnet,conv_2d_nhwc_hwcf_4x56x56x64x3x3x64_f16xf16xf32_stride1,4,56,56,64,3,3,64,1,f16,f32,67.0,184.6969,13.8036,1307.4,0.0106,True
24,resnet,conv_2d_nhwc_hwcf_4x28x28x128x3x3x128_f16xf16xf32_stride2,4,28,28,128,3,3,128,2,f16,f32,94.0,173.0207,9.8388,1307.4,0.0075,True
25,resnet,conv_2d_nhwc_hwcf_4x28x28x512x1x1x256_f16xf16xf32_stride2,4,28,28,512,1,1,256,2,f16,f32,69.0,50.3775,11.9143,1307.4,0.0091,True
26,resnet,conv_2d_nhwc_hwcf_4x28x28x128x3x3x128_f16xf16xf32_stride1,4,28,28,128,3,3,128,1,f16,f32,93.0,327.7097,9.9446,1307.4,0.0076,True
27,resnet,conv_2d_nhwc_hwcf_4x14x14x256x3x3x256_f16xf16xf32_stride2,4,14,14,256,3,3,256,2,f16,f32,130.0,241.7473,7.1142,1307.4,0.0054,True
28,resnet,conv_2d_nhwc_hwcf_4x14x14x1024x1x1x512_f16xf16xf32_stride2,4,14,14,1024,1,1,512,2,f16,f32,88.0,90.5704,9.3419,1307.4,0.0071,True
29,resnet,conv_2d_nhwc_hwcf_4x14x14x256x3x3x256_f16xf16xf32_stride1,4,14,14,256,3,3,256,1,f16,f32,131.0,368.9412,7.0599,1307.4,0.0054,True
30,resnet,conv_2d_nhwc_hwcf_4x7x7x512x3x3x512_f16xf16xf32_stride2,4,7,7,512,3,3,512,2,f16,f32,245.0,149.9283,3.7749,1307.4,0.0029,True
31,resnet,conv_2d_nhwc_hwcf_4x7x7x2048x1x1x1024_f16xf16xf32_stride2,4,7,7,2048,1,1,1024,2,f16,f32,141.0,100.1517,5.8304,1307.4,0.0045,True
32,resnet,conv_2d_nhwc_hwcf_4x7x7x512x3x3x512_f16xf16xf32_stride1,4,7,7,512,3,3,512,1,f16,f32,247.0,169.6409,3.7443,1307.4,0.0029,True
33,resnet,conv_2d_nhwc_hwcf_8x112x112x64x7x7x3_f16xf16xf32_stride2,8,112,112,64,7,7,3,2,f16,f32,225.0,34.088,8.3921,1307.4,0.0064,True
34,resnet,conv_2d_nhwc_hwcf_8x56x56x64x3x3x64_f16xf16xf32_stride1,8,56,56,64,3,3,64,1,f16,f32,71.0,186.0667,26.0519,1307.4,0.0199,True
35,resnet,conv_2d_nhwc_hwcf_8x28x28x128x3x3x128_f16xf16xf32_stride2,8,28,28,128,3,3,128,2,f16,f32,97.0,177.9291,19.0689,1307.4,0.0146,True
36,resnet,conv_2d_nhwc_hwcf_8x28x28x512x1x1x256_f16xf16xf32_stride2,8,28,28,512,1,1,256,2,f16,f32,70.0,50.7854,23.4881,1307.4,0.018,True
37,resnet,conv_2d_nhwc_hwcf_8x28x28x128x3x3x128_f16xf16xf32_stride1,8,28,28,128,3,3,128,1,f16,f32,94.0,345.7764,19.6775,1307.4,0.0151,True
38,resnet,conv_2d_nhwc_hwcf_8x14x14x256x3x3x256_f16xf16xf32_stride2,8,14,14,256,3,3,256,2,f16,f32,136.0,285.8127,13.6006,1307.4,0.0104,True
39,resnet,conv_2d_nhwc_hwcf_8x14x14x1024x1x1x512_f16xf16xf32_stride2,8,14,14,1024,1,1,512,2,f16,f32,87.0,96.1226,18.8985,1307.4,0.0145,True
40,resnet,conv_2d_nhwc_hwcf_8x14x14x256x3x3x256_f16xf16xf32_stride1,8,14,14,256,3,3,256,1,f16,f32,135.0,482.4615,13.7014,1307.4,0.0105,True
41,resnet,conv_2d_nhwc_hwcf_8x7x7x512x3x3x512_f16xf16xf32_stride2,8,7,7,512,3,3,512,2,f16,f32,238.0,242.7871,7.7718,1307.4,0.0059,True
42,resnet,conv_2d_nhwc_hwcf_8x7x7x2048x1x1x1024_f16xf16xf32_stride2,8,7,7,2048,1,1,1024,2,f16,f32,136.0,134.5201,12.0895,1307.4,0.0092,True
43,resnet,conv_2d_nhwc_hwcf_8x7x7x512x3x3x512_f16xf16xf32_stride1,8,7,7,512,3,3,512,1,f16,f32,246.0,299.0623,7.5191,1307.4,0.0058,True
44,resnet,conv_2d_nchw_fchw_1x112x112x64x7x7x3_f16xf16xf32_stride2,1,112,112,64,7,7,3,2,f16,f32,340.0,34.0071,0.6942,1307.4,0.0005,True
45,resnet,conv_2d_nchw_fchw_1x56x56x64x3x3x64_f16xf16xf32_stride1,1,56,56,64,3,3,64,1,f16,f32,105.0,176.8837,2.202,1307.4,0.0017,True
46,resnet,conv_2d_nchw_fchw_1x28x28x128x3x3x128_f16xf16xf32_stride2,1,28,28,128,3,3,128,2,f16,f32,164.0,148.4497,1.4098,1307.4,0.0011,True
47,resnet,conv_2d_nchw_fchw_1x28x28x512x1x1x256_f16xf16xf32_stride2,1,28,28,512,1,1,256,2,f16,f32,108.0,48.0613,1.903,1307.4,0.0015,True
48,resnet,conv_2d_nchw_fchw_1x28x28x128x3x3x128_f16xf16xf32_stride1,1,28,28,128,3,3,128,1,f16,f32,160.0,249.4939,1.4451,1307.4,0.0011,True
49,resnet,conv_2d_nchw_fchw_1x14x14x256x3x3x256_f16xf16xf32_stride2,1,14,14,256,3,3,256,2,f16,f32,255.0,125.5795,0.9067,1307.4,0.0007,True
50,resnet,conv_2d_nchw_fchw_1x14x14x1024x1x1x512_f16xf16xf32_stride2,1,14,14,1024,1,1,512,2,f16,f32,148.0,67.2601,1.3887,1307.4,0.0011,True
51,resnet,conv_2d_nchw_fchw_1x14x14x256x3x3x256_f16xf16xf32_stride1,1,14,14,256,3,3,256,1,f16,f32,260.0,152.9756,0.8893,1307.4,0.0007,True
52,resnet,conv_2d_nchw_fchw_1x7x7x512x3x3x512_f16xf16xf32_stride2,1,7,7,512,3,3,512,2,f16,f32,479.0,45.5042,0.4827,1307.4,0.0004,True
53,resnet,conv_2d_nchw_fchw_1x7x7x2048x1x1x1024_f16xf16xf32_stride2,1,7,7,2048,1,1,1024,2,f16,f32,240.0,39.5398,0.8563,1307.4,0.0007,True
54,resnet,conv_2d_nchw_fchw_1x7x7x512x3x3x512_f16xf16xf32_stride1,1,7,7,512,3,3,512,1,f16,f32,460.0,47.1677,0.5026,1307.4,0.0004,True
55,resnet,conv_2d_nchw_fchw_2x112x112x64x7x7x3_f16xf16xf32_stride2,2,112,112,64,7,7,3,2,f16,f32,995.0,34.0533,0.4744,1307.4,0.0004,True
56,resnet,conv_2d_nchw_fchw_2x56x56x64x3x3x64_f16xf16xf32_stride1,2,56,56,64,3,3,64,1,f16,f32,106.0,182.0169,4.3625,1307.4,0.0033,True
57,resnet,conv_2d_nchw_fchw_2x28x28x128x3x3x128_f16xf16xf32_stride2,2,28,28,128,3,3,128,2,f16,f32,170.0,163.9739,2.7201,1307.4,0.0021,True
58,resnet,conv_2d_nchw_fchw_2x28x28x512x1x1x256_f16xf16xf32_stride2,2,28,28,512,1,1,256,2,f16,f32,132.0,49.581,3.114,1307.4,0.0024,True
59,resnet,conv_2d_nchw_fchw_2x28x28x128x3x3x128_f16xf16xf32_stride1,2,28,28,128,3,3,128,1,f16,f32,153.0,296.7043,3.0224,1307.4,0.0023,True
60,resnet,conv_2d_nchw_fchw_2x14x14x256x3x3x256_f16xf16xf32_stride2,2,14,14,256,3,3,256,2,f16,f32,256.0,184.7725,1.8063,1307.4,0.0014,True
61,resnet,conv_2d_nchw_fchw_2x14x14x1024x1x1x512_f16xf16xf32_stride2,2,14,14,1024,1,1,512,2,f16,f32,150.0,81.1909,2.7403,1307.4,0.0021,True
62,resnet,conv_2d_nchw_fchw_2x14x14x256x3x3x256_f16xf16xf32_stride1,2,14,14,256,3,3,256,1,f16,f32,258.0,250.88,1.7923,1307.4,0.0014,True
63,resnet,conv_2d_nchw_fchw_2x7x7x512x3x3x512_f16xf16xf32_stride2,2,7,7,512,3,3,512,2,f16,f32,492.0,84.9481,0.9399,1307.4,0.0007,True
64,resnet,conv_2d_nchw_fchw_2x7x7x2048x1x1x1024_f16xf16xf32_stride2,2,7,7,2048,1,1,1024,2,f16,f32,249.0,66.2827,1.6508,1307.4,0.0013,True
65,resnet,conv_2d_nchw_fchw_2x7x7x512x3x3x512_f16xf16xf32_stride1,2,7,7,512,3,3,512,1,f16,f32,448.0,90.9352,1.0322,1307.4,0.0008,True
66,resnet,conv_2d_nchw_fchw_4x112x112x64x7x7x3_f16xf16xf32_stride2,4,112,112,64,7,7,3,2,f16,f32,2850.0,34.0764,0.3313,1307.4,0.0003,True
67,resnet,conv_2d_nchw_fchw_4x56x56x64x3x3x64_f16xf16xf32_stride1,4,56,56,64,3,3,64,1,f16,f32,117.0,184.6969,7.9046,1307.4,0.006,True
68,resnet,conv_2d_nchw_fchw_4x28x28x128x3x3x128_f16xf16xf32_stride2,4,28,28,128,3,3,128,2,f16,f32,194.0,173.0207,4.7672,1307.4,0.0036,True
69,resnet,conv_2d_nchw_fchw_4x28x28x512x1x1x256_f16xf16xf32_stride2,4,28,28,512,1,1,256,2,f16,f32,125.0,50.3775,6.5767,1307.4,0.005,True
70,resnet,conv_2d_nchw_fchw_4x28x28x128x3x3x128_f16xf16xf32_stride1,4,28,28,128,3,3,128,1,f16,f32,175.0,327.7097,5.2848,1307.4,0.004,True
71,resnet,conv_2d_nchw_fchw_4x14x14x256x3x3x256_f16xf16xf32_stride2,4,14,14,256,3,3,256,2,f16,f32,267.0,241.7473,3.4638,1307.4,0.0026,True
72,resnet,conv_2d_nchw_fchw_4x14x14x1024x1x1x512_f16xf16xf32_stride2,4,14,14,1024,1,1,512,2,f16,f32,167.0,90.5704,4.9227,1307.4,0.0038,True
73,resnet,conv_2d_nchw_fchw_4x14x14x256x3x3x256_f16xf16xf32_stride1,4,14,14,256,3,3,256,1,f16,f32,259.0,368.9412,3.5708,1307.4,0.0027,True
74,resnet,conv_2d_nchw_fchw_4x7x7x512x3x3x512_f16xf16xf32_stride2,4,7,7,512,3,3,512,2,f16,f32,487.0,149.9283,1.8991,1307.4,0.0015,True
75,resnet,conv_2d_nchw_fchw_4x7x7x2048x1x1x1024_f16xf16xf32_stride2,4,7,7,2048,1,1,1024,2,f16,f32,241.0,100.1517,3.4111,1307.4,0.0026,True
76,resnet,conv_2d_nchw_fchw_4x7x7x512x3x3x512_f16xf16xf32_stride1,4,7,7,512,3,3,512,1,f16,f32,457.0,169.6409,2.0237,1307.4,0.0015,True
77,resnet,conv_2d_nchw_fchw_8x112x112x64x7x7x3_f16xf16xf32_stride2,8,112,112,64,7,7,3,2,f16,f32,5900.0,34.088,0.32,1307.4,0.0002,True
78,resnet,conv_2d_nchw_fchw_8x56x56x64x3x3x64_f16xf16xf32_stride1,8,56,56,64,3,3,64,1,f16,f32,165.0,186.0667,11.2102,1307.4,0.0086,True
79,resnet,conv_2d_nchw_fchw_8x28x28x128x3x3x128_f16xf16xf32_stride2,8,28,28,128,3,3,128,2,f16,f32,226.0,177.9291,8.1845,1307.4,0.0063,True
80,resnet,conv_2d_nchw_fchw_8x28x28x512x1x1x256_f16xf16xf32_stride2,8,28,28,512,1,1,256,2,f16,f32,132.0,50.7854,12.4558,1307.4,0.0095,True
81,resnet,conv_2d_nchw_fchw_8x28x28x128x3x3x128_f16xf16xf32_stride1,8,28,28,128,3,3,128,1,f16,f32,171.0,345.7764,10.8169,1307.4,0.0083,True
82,resnet,conv_2d_nchw_fchw_8x14x14x256x3x3x256_f16xf16xf32_stride2,8,14,14,256,3,3,256,2,f16,f32,300.0,285.8127,6.1656,1307.4,0.0047,True
83,resnet,conv_2d_nchw_fchw_8x14x14x1024x1x1x512_f16xf16xf32_stride2,8,14,14,1024,1,1,512,2,f16,f32,174.0,96.1226,9.4492,1307.4,0.0072,True
84,resnet,conv_2d_nchw_fchw_8x14x14x256x3x3x256_f16xf16xf32_stride1,8,14,14,256,3,3,256,1,f16,f32,258.0,482.4615,7.1693,1307.4,0.0055,True
85,resnet,conv_2d_nchw_fchw_8x7x7x512x3x3x512_f16xf16xf32_stride2,8,7,7,512,3,3,512,2,f16,f32,502.0,242.7871,3.6846,1307.4,0.0028,True
86,resnet,conv_2d_nchw_fchw_8x7x7x2048x1x1x1024_f16xf16xf32_stride2,8,7,7,2048,1,1,1024,2,f16,f32,262.0,134.5201,6.2754,1307.4,0.0048,True
87,resnet,conv_2d_nchw_fchw_8x7x7x512x3x3x512_f16xf16xf32_stride1,8,7,7,512,3,3,512,1,f16,f32,455.0,299.0623,4.0652,1307.4,0.0031,True
88,unet,conv_2d_nhwc_hwcf_1x128x128x16x3x3x320_f16xf16xf32_stride1,1,128,128,16,3,3,320,1,f16,f32,70.0,69.8906,21.5707,1307.4,0.0165,True
89,unet,conv_2d_nhwc_hwcf_1x128x128x320x3x3x320_f16xf16xf32_stride1,1,128,128,320,3,3,320,1,f16,f32,290.0,897.9584,104.1344,1307.4,0.0797,True
90,unet,conv_2d_nhwc_hwcf_1x64x64x320x3x3x320_f16xf16xf32_stride2,1,64,64,320,3,3,320,2,f16,f32,238.0,421.7246,31.7216,1307.4,0.0243,True
91,unet,conv_2d_nhwc_hwcf_1x64x64x320x3x3x640_f16xf16xf32_stride1,1,64,64,320,3,3,640,1,f16,f32,248.0,890.3004,60.8851,1307.4,0.0466,True
92,unet,conv_2d_nhwc_hwcf_1x64x64x640x3x3x640_f16xf16xf32_stride1,1,64,64,640,3,3,640,1,f16,f32,687.0,1288.6694,43.9578,1307.4,0.0336,True
93,unet,conv_2d_nhwc_hwcf_1x64x64x320x1x1x640_f16xf16xf32_stride1,1,64,64,320,1,1,640,1,f16,f32,72.0,124.1212,23.3017,1307.4,0.0178,True
94,unet,conv_2d_nhwc_hwcf_1x32x32x640x3x3x640_f16xf16xf32_stride2,1,32,32,640,3,3,640,2,f16,f32,464.0,484.8931,16.271,1307.4,0.0124,True
95,unet,conv_2d_nhwc_hwcf_1x32x32x640x3x3x1280_f16xf16xf32_stride1,1,32,32,640,3,3,1280,1,f16,f32,457.0,703.3437,33.0405,1307.4,0.0253,True
96,unet,conv_2d_nhwc_hwcf_1x32x32x1280x3x3x1280_f16xf16xf32_stride1,1,32,32,1280,3,3,1280,1,f16,f32,1170.0,801.1736,25.8111,1307.4,0.0197,True
97,unet,conv_2d_nhwc_hwcf_1x32x32x640x1x1x1280_f16xf16xf32_stride1,1,32,32,640,1,1,1280,1,f16,f32,76.0,204.8,22.0753,1307.4,0.0169,True
98,unet,conv_2d_nhwc_hwcf_1x32x32x2560x3x3x1280_f16xf16xf32_stride1,1,32,32,2560,3,3,1280,1,f16,f32,1720.0,861.0569,35.1151,1307.4,0.0269,True
99,unet,conv_2d_nhwc_hwcf_1x32x32x2560x1x1x1280_f16xf16xf32_stride1,1,32,32,2560,1,1,1280,1,f16,f32,270.0,393.8462,24.8551,1307.4,0.019,True
100,unet,conv_2d_nhwc_hwcf_1x32x32x1920x3x3x1280_f16xf16xf32_stride1,1,32,32,1920,3,3,1280,1,f16,f32,1720.0,840.1253,26.3363,1307.4,0.0201,True
101,unet,conv_2d_nhwc_hwcf_1x32x32x1920x1x1x1280_f16xf16xf32_stride1,1,32,32,1920,1,1,1280,1,f16,f32,183.0,357.2093,27.5036,1307.4,0.021,True
