index,tag,name,B,H,W,C,P,Q,F,S,dtype,output_dtype,mean_microseconds,arithmetic_intensity,tflops,roofline_tflops,roofline_percent,ok
102,unet,conv_2d_nhwc_hwcf_1x64x64x1280x3x3x1280_f16xf16xf32_stride1,1,64,64,1280,3,3,1280,1,f16,f32,1030.0,1960.5252,117.2776,1307.4,0.0897,True
103,unet,conv_2d_nhwc_hwcf_1x64x64x1920x3x3x640_f16xf16xf32_stride1,1,64,64,1920,3,3,640,1,f16,f32,1480.0,1836.5044,61.2142,1307.4,0.0468,True
104,unet,conv_2d_nhwc_hwcf_1x64x64x1920x1x1x640_f16xf16xf32_stride1,1,64,64,1920,1,1,640,1,f16,f32,175.0,351.0857,57.5219,1307.4,0.044,True
105,unet,conv_2d_nhwc_hwcf_1x64x64x1280x3x3x640_f16xf16xf32_stride1,1,64,64,1280,3,3,640,1,f16,f32,876.0,1660.0732,68.9475,1307.4,0.0527,True
106,unet,conv_2d_nhwc_hwcf_1x64x64x1280x1x1x640_f16xf16xf32_stride1,1,64,64,1280,1,1,640,1,f16,f32,137.0,296.8116,48.9846,1307.4,0.0375,True
107,unet,conv_2d_nhwc_hwcf_1x64x64x960x3x3x640_f16xf16xf32_stride1,1,64,64,960,3,3,640,1,f16,f32,686.0,1514.5699,66.0328,1307.4,0.0505,True
108,unet,conv_2d_nhwc_hwcf_1x64x64x960x1x1x640_f16xf16xf32_stride1,1,64,64,960,1,1,640,1,f16,f32,117.0,257.0711,43.0185,1307.4,0.0329,True
109,unet,conv_2d_nhwc_hwcf_1x128x128x640x3x3x640_f16xf16xf32_stride1,1,128,128,640,3,3,640,1,f16,f32,962.0,1702.6023,125.5675,1307.4,0.096,True
110,unet,conv_2d_nhwc_hwcf_1x128x128x960x3x3x320_f16xf16xf32_stride1,1,128,128,960,3,3,320,1,f16,f32,801.0,1536.8672,113.1048,1307.4,0.0865,True
111,unet,conv_2d_nhwc_hwcf_1x128x128x960x1x1x320_f16xf16xf32_stride1,1,128,128,960,1,1,320,1,f16,f32,114.0,189.7761,88.3011,1307.4,0.0675,True
112,unet,conv_2d_nhwc_hwcf_1x128x128x640x3x3x320_f16xf16xf32_stride1,1,128,128,640,3,3,320,1,f16,f32,556.0,1304.776,108.6295,1307.4,0.0831,True
113,unet,conv_2d_nhwc_hwcf_1x128x128x640x1x1x320_f16xf16xf32_stride1,1,128,128,640,1,1,320,1,f16,f32,99.0,158.4526,67.7867,1307.4,0.0518,True
114,unet,conv_2d_nhwc_hwcf_1x128x128x320x3x3x16_f16xf16xf32_stride1,1,128,128,320,3,3,16,1,f16,f32,143.0,126.2844,10.5591,1307.4,0.0081,True
115,unet,conv_2d_nhwc_hwcf_2x128x128x16x3x3x320_f16xf16xf32_stride1,2,128,128,16,3,3,320,1,f16,f32,246.0,70.04,12.276,1307.4,0.0094,True
116,unet,conv_2d_nhwc_hwcf_2x128x128x320x3x3x320_f16xf16xf32_stride1,2,128,128,320,3,3,320,1,f16,f32,699.0,923.259,86.4063,1307.4,0.0661,True
117,unet,conv_2d_nhwc_hwcf_2x64x64x320x3x3x320_f16xf16xf32_stride2,2,64,64,320,3,3,320,2,f16,f32,238.0,444.6133,63.4433,1307.4,0.0485,True
118,unet,conv_2d_nhwc_hwcf_2x64x64x320x3x3x640_f16xf16xf32_stride1,2,64,64,320,3,3,640,1,f16,f32,326.0,998.8552,92.6349,1307.4,0.0709,True
119,unet,conv_2d_nhwc_hwcf_2x64x64x640x3x3x640_f16xf16xf32_stride1,2,64,64,640,3,3,640,1,f16,f32,574.0,1529.23,105.223,1307.4,0.0805,True
120,unet,conv_2d_nhwc_hwcf_2x64x64x320x1x1x640_f16xf16xf32_stride1,2,64,64,320,1,1,640,1,f16,f32,77.0,126.0308,43.5772,1307.4,0.0333,True
121,unet,conv_2d_nhwc_hwcf_2x32x32x640x3x3x640_f16xf16xf32_stride2,2,32,32,640,3,3,640,2,f16,f32,458.0,635.3124,32.9683,1307.4,0.0252,True
122,unet,conv_2d_nhwc_hwcf_2x32x32x640x3x3x1280_f16xf16xf32_stride1,2,32,32,640,3,3,1280,1,f16,f32,444.0,1071.2386,68.0157,1307.4,0.052,True
123,unet,conv_2d_nhwc_hwcf_2x32x32x1280x3x3x1280_f16xf16xf32_stride1,2,32,32,1280,3,3,1280,1,f16,f32,847.0,1315.9839,71.3081,1307.4,0.0545,True
124,unet,conv_2d_nhwc_hwcf_2x32x32x640x1x1x1280_f16xf16xf32_stride1,2,32,32,640,1,1,1280,1,f16,f32,93.0,227.5556,36.08,1307.4,0.0276,True
125,unet,conv_2d_nhwc_hwcf_2x32x32x2560x3x3x1280_f16xf16xf32_stride1,2,32,32,2560,3,3,1280,1,f16,f32,1630.0,1485.7028,74.1079,1307.4,0.0567,True
126,unet,conv_2d_nhwc_hwcf_2x32x32x2560x1x1x1280_f16xf16xf32_stride1,2,32,32,2560,1,1,1280,1,f16,f32,220.0,487.619,61.0081,1307.4,0.0467,True
127,unet,conv_2d_nhwc_hwcf_2x32x32x1920x3x3x1280_f16xf16xf32_stride1,2,32,32,1920,3,3,1280,1,f16,f32,1190.0,1424.4663,76.1319,1307.4,0.0582,True
128,unet,conv_2d_nhwc_hwcf_2x32x32x1920x1x1x1280_f16xf16xf32_stride1,2,32,32,1920,1,1,1280,1,f16,f32,182.0,432.6761,55.3095,1307.4,0.0423,True
129,unet,conv_2d_nhwc_hwcf_2x64x64x1280x3x3x1280_f16xf16xf32_stride1,2,64,64,1280,3,3,1280,1,f16,f32,1890.0,2577.3389,127.8264,1307.4,0.0978,True
130,unet,conv_2d_nhwc_hwcf_2x64x64x1920x3x3x640_f16xf16xf32_stride1,2,64,64,1920,3,3,640,1,f16,f32,1570.0,2367.1866,115.4101,1307.4,0.0883,True
131,unet,conv_2d_nhwc_hwcf_2x64x64x1920x1x1x640_f16xf16xf32_stride1,2,64,64,1920,1,1,640,1,f16,f32,208.0,366.806,96.7916,1307.4,0.074,True
132,unet,conv_2d_nhwc_hwcf_2x64x64x1280x3x3x640_f16xf16xf32_stride1,2,64,64,1280,3,3,640,1,f16,f32,1070.0,2081.9767,112.8934,1307.4,0.0863,True
133,unet,conv_2d_nhwc_hwcf_2x64x64x1280x1x1x640_f16xf16xf32_stride1,2,64,64,1280,1,1,640,1,f16,f32,149.0,307.9699,90.079,1307.4,0.0689,True
134,unet,conv_2d_nhwc_hwcf_2x64x64x960x3x3x640_f16xf16xf32_stride1,2,64,64,960,3,3,640,1,f16,f32,847.0,1858.1035,106.9622,1307.4,0.0818,True
135,unet,conv_2d_nhwc_hwcf_2x64x64x960x1x1x640_f16xf16xf32_stride1,2,64,64,960,1,1,640,1,f16,f32,137.0,265.3996,73.4769,1307.4,0.0562,True
136,unet,conv_2d_nhwc_hwcf_2x128x128x640x3x3x640_f16xf16xf32_stride1,2,128,128,640,3,3,640,1,f16,f32,1540.0,1795.9169,156.8779,1307.4,0.12,True
137,unet,conv_2d_nhwc_hwcf_2x128x128x960x3x3x320_f16xf16xf32_stride1,2,128,128,960,3,3,320,1,f16,f32,1490.0,1612.4956,121.6067,1307.4,0.093,True
138,unet,conv_2d_nhwc_hwcf_2x128x128x960x1x1x320_f16xf16xf32_stride1,2,128,128,960,1,1,320,1,f16,f32,197.0,190.8816,102.1962,1307.4,0.0782,True
139,unet,conv_2d_nhwc_hwcf_2x128x128x640x3x3x320_f16xf16xf32_stride1,2,128,128,640,3,3,320,1,f16,f32,1150.0,1358.8849,105.04,1307.4,0.0803,True
140,unet,conv_2d_nhwc_hwcf_2x128x128x640x1x1x320_f16xf16xf32_stride1,2,128,128,640,1,1,320,1,f16,f32,178.0,159.2225,75.4032,1307.4,0.0577,True
141,unet,conv_2d_nhwc_hwcf_2x128x128x320x3x3x16_f16xf16xf32_stride1,2,128,128,320,3,3,16,1,f16,f32,154.0,126.773,19.6097,1307.4,0.015,True
142,unet,conv_2d_nhwc_hwcf_4x128x128x16x3x3x320_f16xf16xf32_stride1,4,128,128,16,3,3,320,1,f16,f32,128.0,70.1149,47.1859,1307.4,0.0361,True
143,unet,conv_2d_nhwc_hwcf_4x128x128x320x3x3x320_f16xf16xf32_stride1,4,128,128,320,3,3,320,1,f16,f32,843.0,936.4515,143.2929,1307.4,0.1096,True
144,unet,conv_2d_nhwc_hwcf_4x64x64x320x3x3x320_f16xf16xf32_stride2,4,64,64,320,3,3,320,2,f16,f32,295.0,457.0153,102.3695,1307.4,0.0783,True
145,unet,conv_2d_nhwc_hwcf_4x64x64x320x3x3x640_f16xf16xf32_stride1,4,64,64,320,3,3,640,1,f16,f32,515.0,1063.7042,117.2776,1307.4,0.0897,True
146,unet,conv_2d_nhwc_hwcf_4x64x64x640x3x3x640_f16xf16xf32_stride1,4,64,64,640,3,3,640,1,f16,f32,981.0,1686.6571,123.1355,1307.4,0.0942,True
147,unet,conv_2d_nhwc_hwcf_4x64x64x320x1x1x640_f16xf16xf32_stride1,4,64,64,320,1,1,640,1,f16,f32,104.0,127.0078,64.5278,1307.4,0.0494,True
148,unet,conv_2d_nhwc_hwcf_4x32x32x640x3x3x640_f16xf16xf32_stride2,4,32,32,640,3,3,640,2,f16,f32,465.0,751.9429,64.9441,1307.4,0.0497,True
149,unet,conv_2d_nhwc_hwcf_4x32x32x640x3x3x1280_f16xf16xf32_stride1,4,32,32,640,3,3,1280,1,f16,f32,558.0,1450.6247,108.2401,1307.4,0.0828,True
150,unet,conv_2d_nhwc_hwcf_4x32x32x1280x3x3x1280_f16xf16xf32_stride1,4,32,32,1280,3,3,1280,1,f16,f32,1050.0,1938.9349,115.0438,1307.4,0.088,True
151,unet,conv_2d_nhwc_hwcf_4x32x32x640x1x1x1280_f16xf16xf32_stride1,4,32,32,640,1,1,1280,1,f16,f32,107.0,240.9412,62.7186,1307.4,0.048,True
152,unet,conv_2d_nhwc_hwcf_4x32x32x2560x3x3x1280_f16xf16xf32_stride1,4,32,32,2560,3,3,1280,1,f16,f32,2140.0,2331.3202,112.8934,1307.4,0.0863,True
153,unet,conv_2d_nhwc_hwcf_4x32x32x2560x1x1x1280_f16xf16xf32_stride1,4,32,32,2560,1,1,1280,1,f16,f32,252.0,553.5135,106.522,1307.4,0.0815,True
154,unet,conv_2d_nhwc_hwcf_4x32x32x1920x3x3x1280_f16xf16xf32_stride1,4,32,32,1920,3,3,1280,1,f16,f32,1520.0,2183.9941,119.2065,1307.4,0.0912,True
155,unet,conv_2d_nhwc_hwcf_4x32x32x1920x1x1x1280_f16xf16xf32_stride1,4,32,32,1920,1,1,1280,1,f16,f32,213.0,483.7795,94.5195,1307.4,0.0723,True
156,unet,conv_2d_nhwc_hwcf_4x64x64x1280x3x3x1280_f16xf16xf32_stride1,4,64,64,1280,3,3,1280,1,f16,f32,3020.0,3058.4599,159.9946,1307.4,0.1224,True
157,unet,conv_2d_nhwc_hwcf_4x64x64x1920x3x3x640_f16xf16xf32_stride1,4,64,64,1920,3,3,640,1,f16,f32,3080.0,2766.9617,117.6584,1307.4,0.09,True
158,unet,conv_2d_nhwc_hwcf_4x64x64x1920x1x1x640_f16xf16xf32_stride1,4,64,64,1920,1,1,640,1,f16,f32,364.0,375.2061,110.619,1307.4,0.0846,True
159,unet,conv_2d_nhwc_hwcf_4x64x64x1280x3x3x640_f16xf16xf32_stride1,4,64,64,1280,3,3,640,1,f16,f32,1920.0,2385.0546,125.8291,1307.4,0.0962,True
160,unet,conv_2d_nhwc_hwcf_4x64x64x1280x1x1x640_f16xf16xf32_stride1,4,64,64,1280,1,1,640,1,f16,f32,257.0,313.8697,104.4496,1307.4,0.0799,True
161,unet,conv_2d_nhwc_hwcf_4x64x64x960x3x3x640_f16xf16xf32_stride1,4,64,64,960,3,3,640,1,f16,f32,1480.0,2095.7859,122.4283,1307.4,0.0936,True
162,unet,conv_2d_nhwc_hwcf_4x64x64x960x1x1x640_f16xf16xf32_stride1,4,64,64,960,1,1,640,1,f16,f32,209.0,269.7695,96.3285,1307.4,0.0737,True
163,unet,conv_2d_nhwc_hwcf_4x128x128x640x3x3x640_f16xf16xf32_stride1,4,128,128,640,3,3,640,1,f16,f32,2870.0,1846.518,168.3567,1307.4,0.1288,True
164,unet,conv_2d_nhwc_hwcf_4x128x128x960x3x3x320_f16xf16xf32_stride1,4,128,128,960,3,3,320,1,f16,f32,2670.0,1653.1714,135.7258,1307.4,0.1038,True
165,unet,conv_2d_nhwc_hwcf_4x128x128x960x1x1x320_f16xf16xf32_stride1,4,128,128,960,1,1,320,1,f16,f32,295.0,191.4391,136.4926,1307.4,0.1044,True
166,unet,conv_2d_nhwc_hwcf_4x128x128x640x3x3x320_f16xf16xf32_stride1,4,128,128,640,3,3,320,1,f16,f32,1680.0,1387.6579,143.8047,1307.4,0.11,True
167,unet,conv_2d_nhwc_hwcf_4x128x128x640x1x1x320_f16xf16xf32_stride1,4,128,128,640,1,1,320,1,f16,f32,215.0,159.6103,124.8537,1307.4,0.0955,True
168,unet,conv_2d_nhwc_hwcf_4x128x128x320x3x3x16_f16xf16xf32_stride1,4,128,128,320,3,3,16,1,f16,f32,234.0,127.0187,25.8111,1307.4,0.0197,True
169,unet,conv_2d_nhwc_hwcf_8x128x128x16x3x3x320_f16xf16xf32_stride1,8,128,128,16,3,3,320,1,f16,f32,191.0,70.1524,63.244,1307.4,0.0484,True
170,unet,conv_2d_nhwc_hwcf_8x128x128x320x3x3x320_f16xf16xf32_stride1,8,128,128,320,3,3,320,1,f16,f32,1590.0,943.1902,151.9446,1307.4,0.1162,True
171,unet,conv_2d_nhwc_hwcf_8x64x64x320x3x3x320_f16xf16xf32_stride2,8,64,64,320,3,3,320,2,f16,f32,511.0,463.4795,118.1957,1307.4,0.0904,True
172,unet,conv_2d_nhwc_hwcf_8x64x64x320x3x3x640_f16xf16xf32_stride1,8,64,64,320,3,3,640,1,f16,f32,797.0,1099.3924,151.5633,1307.4,0.1159,True
173,unet,conv_2d_nhwc_hwcf_8x64x64x640x3x3x640_f16xf16xf32_stride1,8,64,64,640,3,3,640,1,f16,f32,1560.0,1778.1851,154.8666,1307.4,0.1185,True
174,unet,conv_2d_nhwc_hwcf_8x64x64x320x1x1x640_f16xf16xf32_stride1,8,64,64,320,1,1,640,1,f16,f32,138.0,127.5019,97.2592,1307.4,0.0744,True
175,unet,conv_2d_nhwc_hwcf_8x32x32x640x3x3x640_f16xf16xf32_stride2,8,32,32,640,3,3,640,2,f16,f32,575.0,827.9394,105.04,1307.4,0.0803,True
176,unet,conv_2d_nhwc_hwcf_8x32x32x640x3x3x1280_f16xf16xf32_stride1,8,32,32,640,3,3,1280,1,f16,f32,964.0,1762.7735,125.307,1307.4,0.0958,True
177,unet,conv_2d_nhwc_hwcf_8x32x32x1280x3x3x1280_f16xf16xf32_stride1,8,32,32,1280,3,3,1280,1,f16,f32,1910.0,2540.155,126.4879,1307.4,0.0967,True
178,unet,conv_2d_nhwc_hwcf_8x32x32x640x1x1x1280_f16xf16xf32_stride1,8,32,32,640,1,1,1280,1,f16,f32,149.0,248.2424,90.079,1307.4,0.0689,True
179,unet,conv_2d_nhwc_hwcf_8x32x32x2560x3x3x1280_f16xf16xf32_stride1,8,32,32,2560,3,3,1280,1,f16,f32,3880.0,3258.6961,124.5319,1307.4,0.0953,True
180,unet,conv_2d_nhwc_hwcf_8x32x32x2560x1x1x1280_f16xf16xf32_stride1,8,32,32,2560,1,1,1280,1,f16,f32,442.0,593.6232,121.464,1307.4,0.0929,True
181,unet,conv_2d_nhwc_hwcf_8x32x32x1920x3x3x1280_f16xf16xf32_stride1,8,32,32,1920,3,3,1280,1,f16,f32,2850.0,2977.9064,127.1536,1307.4,0.0973,True
182,unet,conv_2d_nhwc_hwcf_8x32x32x1920x1x1x1280_f16xf16xf32_stride1,8,32,32,1920,1,1,1280,1,f16,f32,346.0,514.1423,116.3738,1307.4,0.089,True
183,unet,conv_2d_nhwc_hwcf_8x64x64x1280x3x3x1280_f16xf16xf32_stride1,8,64,64,1280,3,3,1280,1,f16,f32,5570.0,3373.3143,173.4951,1307.4,0.1327,True
184,unet,conv_2d_nhwc_hwcf_8x64x64x1920x3x3x640_f16xf16xf32_stride1,8,64,64,1920,3,3,640,1,f16,f32,5200.0,3022.1554,139.3799,1307.4,0.1066,True
185,unet,conv_2d_nhwc_hwcf_8x64x64x1920x1x1x640_f16xf16xf32_stride1,8,64,64,1920,1,1,640,1,f16,f32,531.0,379.5521,151.6584,1307.4,0.116,True
186,unet,conv_2d_nhwc_hwcf_8x64x64x1280x3x3x640_f16xf16xf32_stride1,8,64,64,1280,3,3,640,1,f16,f32,3090.0,2572.2809,156.3702,1307.4,0.1196,True
187,unet,conv_2d_nhwc_hwcf_8x64x64x1280x1x1x640_f16xf16xf32_stride1,8,64,64,1280,1,1,640,1,f16,f32,373.0,316.9052,143.9332,1307.4,0.1101,True
188,unet,conv_2d_nhwc_hwcf_8x64x64x960x3x3x640_f16xf16xf32_stride1,8,64,64,960,3,3,640,1,f16,f32,2440.0,2238.9877,148.5196,1307.4,0.1136,True
189,unet,conv_2d_nhwc_hwcf_8x64x64x960x1x1x640_f16xf16xf32_stride1,8,64,64,960,1,1,640,1,f16,f32,299.0,272.0089,134.6666,1307.4,0.103,True
190,unet,conv_2d_nhwc_hwcf_8x128x128x640x3x3x640_f16xf16xf32_stride1,8,128,128,640,3,3,640,1,f16,f32,5620.0,1872.9031,171.9515,1307.4,0.1315,True
191,unet,conv_2d_nhwc_hwcf_8x128x128x960x3x3x320_f16xf16xf32_stride1,8,128,128,960,3,3,320,1,f16,f32,5120.0,1674.2887,141.5578,1307.4,0.1083,True
192,unet,conv_2d_nhwc_hwcf_8x128x128x960x1x1x320_f16xf16xf32_stride1,8,128,128,960,1,1,320,1,f16,f32,565.0,191.7192,142.5321,1307.4,0.109,True
193,unet,conv_2d_nhwc_hwcf_8x128x128x640x3x3x320_f16xf16xf32_stride1,8,128,128,640,3,3,320,1,f16,f32,3270.0,1402.5062,147.7626,1307.4,0.113,True
194,unet,conv_2d_nhwc_hwcf_8x128x128x640x1x1x320_f16xf16xf32_stride1,8,128,128,640,1,1,320,1,f16,f32,382.0,159.8049,140.5421,1307.4,0.1075,True
195,unet,conv_2d_nhwc_hwcf_8x128x128x320x3x3x16_f16xf16xf32_stride1,8,128,128,320,3,3,16,1,f16,f32,370.0,127.1419,32.6476,1307.4,0.025,True
196,unet,conv_2d_nchw_fchw_1x128x128x16x3x3x320_f16xf16xf32_stride1,1,128,128,16,3,3,320,1,f16,f32,145.0,69.8906,10.4134,1307.4,0.008,True
197,unet,conv_2d_nchw_fchw_1x128x128x320x3x3x320_f16xf16xf32_stride1,1,128,128,320,3,3,320,1,f16,f32,1630.0,897.9584,18.527,1307.4,0.0142,True
198,unet,conv_2d_nchw_fchw_1x64x64x320x3x3x320_f16xf16xf32_stride2,1,64,64,320,3,3,320,2,f16,f32,556.0,421.7246,13.5787,1307.4,0.0104,True
199,unet,conv_2d_nchw_fchw_1x64x64x320x3x3x640_f16xf16xf32_stride1,1,64,64,320,3,3,640,1,f16,f32,840.0,890.3004,17.9756,1307.4,0.0137,True
200,unet,conv_2d_nchw_fchw_1x64x64x640x3x3x640_f16xf16xf32_stride1,1,64,64,640,3,3,640,1,f16,f32,1740.0,1288.6694,17.3557,1307.4,0.0133,True
201,unet,conv_2d_nchw_fchw_1x64x64x320x1x1x640_f16xf16xf32_stride1,1,64,64,320,1,1,640,1,f16,f32,150.0,124.1212,11.1848,1307.4,0.0086,True
202,unet,conv_2d_nchw_fchw_1x32x32x640x3x3x640_f16xf16xf32_stride2,1,32,32,640,3,3,640,2,f16,f32,867.0,484.8931,8.7079,1307.4,0.0067,True
